Source_Name,CLASS1,DEJ2000,Energy_Flux100,Flux1000,GLAT,GLON,LP_Flux_Density,LP_Index,LP_beta,PLEC_Exp_Index,PLEC_Expfactor,PLEC_Flux_Density,PLEC_Index,PL_Flux_Density,PL_Index,Peak_Interval,Pivot_Energy,RAJ2000,SpectrumType,Energy_Flux100_PLEC,PLEC_F1000,PLEC_F10000
4FGL J1057.9-5227 ,PSR  ,-52.4528,2.9458855e-10,4.9814275e-08,6.64635,285.98688,7.015299e-11,1.9945047,0.5413138,0.8816206,0.002254554,6.65479e-11,0.91351676,4.1524062e-11,2.1802838,31560000.0,1030.0675,164.4976,PLSuperExpCutoff ,1.0607627783602317e-10,1.7931147747768978e-08,5.8487333228385086e-12
4FGL J1104.9-6037 ,PSR  ,-60.6304,2.8442778e-11,4.382601e-09,-0.4112323,290.23474,1.026298e-12,2.4949732,0.44903213,0.6666667,0.010981363,1.0293467e-12,1.1166244,7.1476543e-13,2.4749293,31560000.0,2253.0696,166.2343,PLSuperExpCutoff ,4.309156301846872e-12,6.638296104044732e-10,2.9306274775112846e-12
4FGL J1105.4-6108 ,PSR  ,-61.1497,1.896625e-11,2.437974e-09,-0.8623333,290.49976,4.908997e-13,2.6746721,0.32455763,0.6666667,0.009149094,5.032638e-13,1.4676583,3.5310248e-13,2.477947,31560000.0,2323.3457,166.365,PLSuperExpCutoff ,3.810952707087169e-12,4.897590865797258e-10,2.2254249768143056e-12
4FGL J1111.8-6039 ,PSR  ,-60.659,5.6818054e-11,8.648324e-09,-0.10992676,291.027,9.205662e-13,2.1942358,0.3344712,0.6666667,0.005910189,9.149517e-13,1.2063183,6.6406434e-13,2.2050545,31560000.0,3354.7642,167.9624,PLSuperExpCutoff ,1.5112341324942737e-11,2.2998851563510246e-09,6.21437161444811e-11
4FGL J1112.1-6108 ,PSR  ,-61.1341,2.1058374e-11,2.6944758e-09,-0.53816867,291.23538,2.0460978e-13,2.707211,0.23199847,0.6666667,0.0069713383,2.1466252e-13,1.5761794,1.4935305e-13,2.395114,31560000.0,3409.997,168.0302,PLSuperExpCutoff ,4.340792590997573e-12,5.553006546924333e-10,4.840939877933263e-12
4FGL J1119.1-6127 ,PSR  ,-61.4551,4.3360173e-11,4.9806514e-09,-0.53448015,292.13312,8.036073e-13,2.377583,0.1693487,0.6666667,0.0035860494,8.0060123e-13,1.8485923,6.810811e-13,2.319324,31560000.0,2573.796,169.7757,PLSuperExpCutoff ,2.2113121628651576e-11,2.5396100275359506e-09,5.329705450824623e-11
4FGL J1124.0-3653 ,PSR  ,-36.8998,1.20881595e-11,1.987639e-09,22.756853,284.106,1.255817e-12,1.8943065,0.3401261,0.6666667,0.009145972,1.2155475e-12,1.0312996,9.085826e-13,2.1098883,31560000.0,1390.7194,171.0135,PLSuperExpCutoff ,3.86838667128918e-12,6.359563950201797e-10,6.663023396503289e-12
4FGL J1124.7-5915 ,PSR  ,-59.2611,6.1188006e-11,6.4534746e-09,1.764487,292.04166,7.671102e-12,2.4214244,0.24154536,0.6666667,0.008306061,7.5704365e-12,1.7261627,6.055666e-12,2.4609528,31560000.0,1133.6118,171.1774,PLSuperExpCutoff ,2.4805000558374374e-11,2.615600901763532e-09,9.941509443463857e-12
4FGL J1125.6-5825 ,PSR  ,-58.4246,5.99408e-12,1.0759188e-09,2.5940661,291.88077,1.4023094e-13,2.1581972,0.5487169,0.6666667,0.010330395,1.3931907e-13,0.5003729,8.7317936e-14,2.1773195,31560000.0,3231.9314,171.4087,PLSuperExpCutoff ,6.267001093876063e-13,1.1247638468213037e-10,1.964523417165613e-12
4FGL J1126.4-6011 ,PSR  ,-60.1862,2.8671538e-12,5.588501e-10,0.96157193,292.55133,1.0745553e-13,2.4741175,0.7092845,0.6666667,0.015657311,1.0709536e-13,0.34216052,6.223871e-14,2.4745016,31560000.0,2576.4739,171.6141,PLSuperExpCutoff ,1.5119614112309202e-13,2.946536478434007e-11,9.740192440721068e-14
4FGL J1135.2-6055 ,PSR  ,-60.9297,4.550734e-11,5.7321126e-09,0.58405465,293.80405,2.898709e-12,2.3963304,0.28492177,0.6666667,0.00825106,2.8840329e-12,1.5366791,2.2153336e-12,2.4167728,31560000.0,1599.7952,173.8043,PLSuperExpCutoff ,1.472252401505061e-11,1.854043641625251e-09,1.0479091449814404e-11
4FGL J1137.6+7527 ,PSR  ,75.4583,6.8108073e-13,1.34694e-10,40.796288,128.95226,1.9998158e-14,2.2991958,0.71769613,0.6666667,0.014487897,1.9994304e-14,0.033470046,1.0087481e-14,2.139446,31560000.0,3076.636,174.4247,PLSuperExpCutoff ,3.1787864413280046e-14,6.2858443355938696e-12,5.4900821442831514e-14
4FGL J1142.8+0120 ,PSR  ,1.34,6.1993787e-12,1.0145795e-09,59.414806,267.53943,5.5971005e-13,1.6840378,0.33632857,0.6666667,0.0076301927,5.341628e-13,0.98915464,4.2121078e-13,2.0432203,31560000.0,1436.2125,175.7154,PLSuperExpCutoff ,2.3473559854211735e-12,3.8410301621368627e-10,7.814273202957345e-12
4FGL J1152.0-6107 ,PSR  ,-61.1298,1.1250794e-11,1.7039921e-09,0.92083925,295.82898,5.337869e-13,2.4618647,0.38596863,0.6666667,0.011572855,5.463723e-13,1.1187947,3.757804e-13,2.4273045,31560000.0,1970.3557,178.0226,PLSuperExpCutoff ,1.825224761569288e-12,2.763767541403892e-10,9.698661796310185e-13
4FGL J1207.4-5050 ,PSR  ,-50.8495,4.7282608e-12,9.405688e-10,11.417195,295.86682,3.3133476e-13,2.1917968,0.64093935,0.6666667,0.017289411,3.307656e-13,0.22701672,1.9324956e-13,2.1989765,31560000.0,1950.19,181.8508,PLSuperExpCutoff ,3.1819783914880877e-13,6.328651203136599e-11,1.4313957399133656e-13
4FGL J1208.2-6237 ,PSR  ,-62.6331,3.8051243e-11,4.9306057e-09,-0.17705444,297.98752,5.657672e-13,2.5717425,0.25985596,0.6666667,0.0061907545,5.7987886e-13,1.5910884,4.3966995e-13,2.4126754,31560000.0,2962.011,182.0529,PLSuperExpCutoff ,1.0614620179908908e-11,1.3751462641172394e-09,1.5976117447008652e-11
4FGL J1228.0-4853 ,PSR  ,-48.8847,2.257832e-11,2.4799724e-09,13.807194,298.9748,1.2137694e-12,2.3966322,0.1954733,0.6666667,0.005290115,1.2166948e-12,1.8352863,1.0238553e-12,2.3817706,31560000.0,1597.1682,187.0101,PLSuperExpCutoff ,1.0960394074092039e-11,1.2036434419195158e-09,1.2527019715567689e-11
4FGL J1231.1-1412 ,PSR  ,-14.2014,1.0059504e-10,1.8433793e-08,48.379307,295.53354,1.899493e-11,1.5995197,0.43728584,0.6666667,0.012834062,1.7878815e-11,0.62826085,1.2596625e-11,1.9621844,31560000.0,1057.4292,187.7981,PLSuperExpCutoff ,2.6553147535158497e-11,4.8649402148903735e-09,2.6763373001589578e-11
4FGL J1253.3-5816 ,psr  ,-58.2833,4.2331603e-12,2.9224312e-10,4.587496,303.1863,2.1188123e-12,2.7829926,0.79855084,0.6666667,0.047385905,2.1605257e-12,0.059010185,1.1990647e-12,2.8003285,31560000.0,726.77496,193.3418,PLSuperExpCutoff ,9.187679792558192e-14,6.339845880713731e-12,3.1796466997049217e-19
4FGL J1301.6+0834 ,PSR  ,8.5742,7.194184e-12,1.1730242e-09,71.28936,310.8223,1.3703438e-12,1.9284304,0.41094676,0.6666667,0.01294008,1.3136168e-12,0.92621815,9.591829e-13,2.203558,31560000.0,1076.7805,195.412,PLSuperExpCutoff ,1.847785620875898e-12,3.012177110197139e-10,9.114594565578282e-13
4FGL J1302.4-3258 ,PSR  ,-32.9694,1.08709534e-11,2.0930713e-09,29.844969,305.60495,9.502983e-13,1.664818,0.56007797,0.6666667,0.013251609,9.0925667e-13,0.32476678,6.311953e-13,2.0741765,31560000.0,1666.6038,195.6231,PLSuperExpCutoff ,1.6878516537217712e-12,3.2493084293732865e-10,2.6552407331646143e-12
4FGL J1311.7-3430 ,PSR  ,-34.5097,6.09704e-11,7.567811e-09,28.17399,307.68817,1.5855903e-11,2.04331,0.19632727,0.6666667,0.00603681,1.523449e-11,1.6566012,1.3324753e-11,2.2315617,31560000.0,812.2269,197.9484,PLSuperExpCutoff ,3.605324358198723e-11,4.474124858700271e-09,4.869866162747396e-11
4FGL J1312.7+0050 ,PSR  ,0.842,1.4436724e-11,2.4933005e-09,63.22025,314.82837,1.8459375e-12,2.068755,0.48845533,0.6666667,0.01508212,1.8296593e-12,0.71419,1.2060651e-12,2.1540987,31560000.0,1352.8317,198.1894,PLSuperExpCutoff ,2.282051722921579e-12,3.940346921645564e-10,8.03202227451032e-13
4FGL J1341.7-6216 ,PSR  ,-62.2801,2.9604e-11,2.0566921e-09,0.022729853,308.74393,3.189232e-13,2.4667106,0.11695563,0.6666667,0.002363288,3.1731947e-13,2.082866,2.8126202e-13,2.4804287,31560000.0,2613.1577,205.4337,PowerLaw         ,1.399582351390457e-11,1.3671772463550915e-09,3.101775875831306e-11
4FGL J1350.6-6224 ,PSR  ,-62.4133,4.2974607e-11,6.6981864e-09,-0.32658818,309.7325,1.210953e-12,2.4088237,0.413653,0.6666667,0.009075516,1.2122535e-12,1.1678228,8.606844e-13,2.4323273,31560000.0,2539.2957,207.6746,PLSuperExpCutoff ,7.93711633287009e-12,1.2368617895922222e-09,1.0305247075640236e-11
4FGL J1356.9-6432 ,PSR  ,-64.5401,3.0322588e-11,2.5234306e-09,-2.5580788,309.89966,5.8067383e-12,2.656181,0.3464507,0.6666667,0.0152706625,5.7730123e-12,1.5675476,4.3834125e-12,2.669507,31560000.0,943.3264,209.234,PLSuperExpCutoff ,6.981198254551093e-12,5.808168757811161e-10,2.055974986998134e-13
4FGL J1402.7+1306 ,psr  ,13.1072,1.5599808e-12,3.7963163e-10,68.211815,356.4016,1.8093261e-13,2.0899353,0.9999787,0.6666667,0.020710297,1.6284943e-13,0.00014111056,8.534705e-14,2.1745794,31560000.0,1740.7994,210.6919,LogParabola      ,8.718260869427502e-14,1.7906599815785176e-11,1.801275987398874e-14
4FGL J1411.5-6133 ,PSR  ,-61.5539,2.1600527e-11,2.8954068e-09,-0.15245403,312.32483,5.851296e-13,2.885837,0.36947164,0.6666667,0.013848636,6.1873656e-13,1.1743287,3.459737e-13,2.543306,31560000.0,2274.4248,212.8964,PLSuperExpCutoff ,1.9694992688944947e-12,2.6392833693506353e-10,3.51023552682271e-13
4FGL J1413.5-6205 ,PSR  ,-62.0903,1.8547135e-10,2.7375394e-08,-0.73342663,312.3775,8.237758e-12,2.2081752,0.34731174,0.6666667,0.007418763,8.002949e-12,1.328736,6.101719e-12,2.3384042,31560000.0,2026.7695,213.382,PLSuperExpCutoff ,5.653705787106502e-11,8.343180596472174e-09,9.804007172754004e-11
4FGL J1417.6-4403 ,psr  ,-44.052,7.910035e-12,1.1185431e-09,16.132421,318.88647,1.2708842e-12,2.0581384,0.26284432,0.6666667,0.0077605867,1.2308789e-12,1.4472041,1.0440781e-12,2.327116,31560000.0,1085.8802,214.4146,LogParabola      ,3.614677153901402e-12,4.945932857758696e-10,4.042043327418154e-12
4FGL J1418.7-6057 ,PSR  ,-60.9654,2.8828845e-10,3.9326256e-08,0.13078819,313.33084,4.1135997e-12,2.719948,0.34943056,0.6666667,0.008363216,4.2377317e-12,1.4258201,2.100131e-12,2.3787093,31560000.0,3043.1492,214.6927,PLSuperExpCutoff ,4.97913082002158e-11,6.790709385192972e-09,4.5580671499840576e-11
4FGL J1420.0-6048 ,PSR  ,-60.805,1.4184957e-10,1.7404485e-08,0.23072739,313.5294,3.1623807e-12,2.8124926,0.31311145,0.6666667,0.009940979,3.2425514e-12,1.4829373,7.2520646e-13,2.4181278,31560000.0,2395.6448,215.009,PLSuperExpCutoff ,2.3928798994630266e-11,2.9352933536535335e-09,9.502581032971131e-12
4FGL J1422.5-6137 ,PSR  ,-61.6311,5.4712727e-11,9.545583e-09,-0.64777446,313.5296,8.8648826e-13,2.2334461,0.5577299,0.6666667,0.009477791,8.882813e-13,0.5411365,5.726695e-13,2.2166076,31560000.0,3830.7183,215.6298,PLSuperExpCutoff ,5.375375872961418e-12,9.377098952745713e-10,2.092044254194255e-11
4FGL J1429.9-5911 ,PSR  ,-59.1888,1.1429789e-10,1.3054304e-08,1.3038083,315.2617,8.57758e-12,2.4834566,0.2913832,0.6666667,0.00885351,8.501458e-12,1.6173494,6.5562733e-12,2.497819,31560000.0,1448.0402,217.4914,PLSuperExpCutoff ,3.6809452394536195e-11,4.20316291257755e-09,1.5972418107208453e-11
4FGL J1431.4-4711 ,PSR  ,-47.1945,6.3527647e-12,3.8351267e-10,12.327431,320.0353,1.0867268e-12,2.4933214,0.20846546,0.6666667,0.0080942735,1.0601462e-12,1.9531388,8.825148e-13,2.592148,31560000.0,867.6091,217.8727,PowerLaw         ,2.4877394794424536e-12,2.0500745368625832e-10,5.367333042424854e-13
4FGL J1440.2-5505 ,psr  ,-55.0855,5.5212996e-12,2.7798536e-10,4.5363336,318.1544,1.3330978e-12,2.877489,0.44363093,0.6666667,0.021180034,1.2980614e-12,1.4977318,8.9641136e-13,2.7172463,31560000.0,792.9836,220.0734,PowerLaw         ,7.65419919957474e-13,4.7090267965159775e-11,2.0731282750387514e-15
4FGL J1446.6-4701 ,PSR  ,-47.0276,6.800366e-12,1.1378662e-09,11.420593,322.5021,7.0244445e-13,1.9650941,0.43065828,0.6666667,0.011005829,6.774295e-13,0.9457711,4.981503e-13,2.2715027,31560000.0,1449.9397,221.6541,PLSuperExpCutoff ,1.6606485216510918e-12,2.778119707186717e-10,1.6797051631157955e-12
4FGL J1459.5-6053 ,PSR  ,-60.8894,1.242668e-10,1.3277869e-08,-1.7915276,317.88593,1.1999555e-11,2.4792972,0.27266437,0.6666667,0.008676582,1.18199825e-11,1.6942204,9.294895e-12,2.5010316,31560000.0,1276.3562,224.8752,PLSuperExpCutoff ,4.477414549239196e-11,4.7830354736108675e-09,1.6728973226390068e-11
4FGL J1509.4-5850 ,PSR  ,-58.8431,1.1546055e-10,1.7319225e-08,-0.6160439,319.9758,5.6913957e-12,2.2679198,0.38670644,0.6666667,0.008894346,5.5806336e-12,1.2500911,4.1813645e-12,2.4000895,31560000.0,1950.8082,227.3646,PLSuperExpCutoff ,2.880143377602805e-11,4.319356587216437e-09,3.302137158051912e-11
4FGL J1513.4-2549 ,PSR  ,-25.8271,6.946838e-12,1.0506611e-09,26.96325,338.85068,7.756925e-13,2.2206368,0.42227876,0.6666667,0.012254741,7.5261975e-13,1.0885727,5.2693467e-13,2.305898,31560000.0,1375.355,228.3728,PLSuperExpCutoff ,1.526296768816496e-12,2.307875981912719e-10,6.625956882215546e-13
4FGL J1514.3-4946 ,PSR  ,-49.7711,4.082046e-11,6.675916e-09,6.8086805,325.24716,3.0426352e-12,1.8269076,0.35291323,0.6666667,0.007915126,2.9225463e-12,1.0264031,2.2931535e-12,2.1435144,31560000.0,1626.8392,228.5757,PLSuperExpCutoff ,1.3659898124340635e-11,2.2336122341056054e-09,3.800396269329722e-11
4FGL J1521.9-5735 ,PSR  ,-57.5893,7.56253e-11,1.0138192e-08,-0.41177204,322.036,5.0136982e-12,2.5007362,0.42263657,0.6666667,0.011981631,4.969784e-12,1.2717532,3.4916215e-12,2.5245228,31560000.0,1644.7648,230.493,PLSuperExpCutoff ,1.4245514040855232e-11,1.9092530625947417e-09,4.2618459627098815e-12
4FGL J1528.4-5838 ,PSR  ,-58.634,1.6871428e-11,3.1370122e-09,-1.7541803,322.16876,9.229106e-13,2.2699773,0.63789135,0.6666667,0.014734716,9.063242e-13,0.5390513,5.878156e-13,2.4214215,31560000.0,2115.3386,232.1087,PLSuperExpCutoff ,1.4883663952185727e-12,2.7668903069749645e-10,8.908036231615344e-13
4FGL J1531.5-5612 ,PSR  ,-56.2103,2.0357384e-11,3.026917e-09,-0.00034241556,323.89484,1.5925146e-12,2.6588678,0.5897827,0.6666667,0.019037742,1.6025534e-12,0.76094925,9.273442e-13,2.593541,31560000.0,1625.73,232.8971,PLSuperExpCutoff ,1.464363268780738e-12,2.1767073036741158e-10,9.40108509846131e-14
4FGL J1536.4-4948 ,PSR  ,-49.8164,7.84521e-11,1.134391e-08,4.7866488,328.19952,6.410006e-12,1.8965467,0.24723782,0.6666667,0.0053812787,6.1152793e-12,1.3858907,5.1113263e-12,2.1337683,31560000.0,1444.6024,234.1003,PLSuperExpCutoff ,3.9446425545319944e-11,5.7028143133816194e-09,1.3682413194987224e-10
4FGL J1543.6-5148 ,PSR  ,-51.8149,1.781965e-11,2.116553e-09,2.4966497,327.92532,1.1291842e-12,2.53298,0.33357096,0.6666667,0.009565212,1.1202428e-12,1.5385718,8.270232e-13,2.5771463,31560000.0,1582.1167,235.9227,PLSuperExpCutoff ,4.863248754906177e-12,5.775042686600292e-10,1.9396934881663854e-12
4FGL J1544.0+4939 ,PSR  ,49.6524,3.3846606e-12,4.3059684e-10,50.15999,79.20248,3.8443608e-13,2.0707946,0.19733037,0.6666667,0.0048676687,3.6955183e-13,1.6631818,3.145691e-13,2.2389653,31560000.0,1192.9468,236.0179,PLSuperExpCutoff ,1.9578780239130506e-12,2.4903428157932054e-10,4.3456590342109935e-12
4FGL J1553.1+5438 ,PSR  ,54.6413,2.8217923e-12,4.251705e-10,47.16823,85.60716,3.0403723e-13,1.9629879,0.29611364,0.6666667,0.0076602385,2.938233e-13,1.2792126,2.3487993e-13,2.21308,31560000.0,1317.937,238.2833,PLSuperExpCutoff ,1.1237755457313835e-12,1.6929081542970322e-10,1.9863297648323407e-12
4FGL J1555.7-2908 ,PSR  ,-29.1371,6.973217e-12,4.6386572e-10,18.502102,344.4837,1.5935109e-12,2.4448664,0.24344186,0.6666667,0.0064670704,1.4606562e-12,2.017698,1.2301735e-12,2.517003,31560000.0,801.1401,238.9256,PowerLaw         ,3.471869460852178e-12,2.935526888262062e-10,1.3010008767823774e-12
4FGL J1600.9-3054 ,PSR  ,-30.9102,7.378553e-12,1.3485777e-09,16.435661,344.0879,3.1021217e-13,1.9619612,0.49979636,0.6666667,0.010962314,3.0569687e-13,0.49881992,1.883e-13,2.056757,31560000.0,2399.0288,240.2267,PLSuperExpCutoff ,1.0347574577697409e-12,1.8909701068894032e-10,2.6232391210352837e-12
4FGL J1614.1-5047 ,PSR  ,-50.7863,1.5527126e-11,2.557109e-09,0.185226,332.21347,2.3398528e-13,2.6610885,0.283692,0.6666667,0.010785052,2.5674257e-13,0.9909167,1.6674517e-13,2.4357543,31560000.0,3249.7441,243.5403,PLSuperExpCutoff ,1.4571835568055195e-12,2.3993032815157263e-10,1.449057126724807e-12
4FGL J1614.5-2230 ,PSR  ,-22.5044,2.525507e-11,4.973892e-09,20.202217,352.63196,2.0953137e-12,1.8499775,0.60321474,0.6666667,0.014893923,2.033279e-12,0.2748302,1.257055e-12,2.072555,31560000.0,1770.5698,243.6415,PLSuperExpCutoff ,2.855777782765912e-12,5.623504677119033e-10,2.770981898243283e-12
4FGL J1615.3-5136 ,PSR  ,-51.6135,3.5344207e-11,6.8788104e-09,-0.5389193,331.77426,8.726835e-13,2.3294091,0.6959141,0.6666667,0.013641623,8.779961e-13,0.21607754,5.087761e-13,2.3355055,31560000.0,3240.5237,243.8303,PLSuperExpCutoff ,1.7824211840833033e-12,3.4685673868593637e-10,2.9825193456361664e-12
4FGL J1618.7-4633c,psr  ,-46.5569,7.998935e-12,5.39077e-10,2.6982014,335.70117,9.8520116e-14,2.8926272,0.3708269,0.6666667,0.010191652,1.0292641e-13,1.4541317,7.472865e-14,2.506257,31560000.0,2591.123,244.6966,PowerLaw         ,8.006325401274576e-13,9.958333233706158e-11,3.0952562900766563e-13
4FGL J1620.7-4927 ,PSR  ,-49.4599,1.2793162e-10,2.2252452e-08,0.40447885,333.8918,2.3528631e-12,2.3013797,0.53362745,0.6666667,0.009342792,2.3403011e-12,0.7605741,1.5621531e-12,2.2946746,31560000.0,3452.6497,245.1805,PLSuperExpCutoff ,1.5140489488524928e-11,2.6331434335845653e-09,4.1979179937437136e-11
4FGL J1623.0-5004 ,PSR  ,-50.0756,6.096866e-11,9.456891e-09,-0.29162395,333.71722,6.840208e-13,2.3461218,0.40145716,0.6666667,0.006395813,6.801993e-13,1.1652408,4.9129673e-13,2.3221586,31560000.0,4003.3887,245.7514,PLSuperExpCutoff ,1.2157368821993427e-11,1.8854266766739984e-09,4.521452796123027e-11
4FGL J1623.0-0315 ,PSR  ,-3.264,7.863982e-12,1.0779231e-09,30.67098,10.707283,6.583396e-13,2.149993,0.23846333,0.6666667,0.0066906973,6.494659e-13,1.4861258,5.063088e-13,2.279276,31560000.0,1433.4796,245.752,PLSuperExpCutoff ,3.35957663544528e-12,4.604079776182195e-10,5.353568803332796e-12
4FGL J1624.1-4042 ,PSR  ,-40.7073,2.756598e-11,4.271043e-09,6.1383424,340.54596,2.2814916e-12,2.3099303,0.4317959,0.6666667,0.012750031,2.2700659e-12,1.0256237,1.5573417e-12,2.3760967,31560000.0,1582.0111,246.0399,PLSuperExpCutoff ,4.882433428549574e-12,7.563020167891156e-10,2.032418959411596e-12
4FGL J1625.1-0020 ,PSR  ,-0.3491,2.0301311e-11,3.915166e-09,31.83681,13.894618,2.294561e-12,1.8175026,0.53968936,0.6666667,0.0149908755,2.2285743e-12,0.39622498,1.4520931e-12,2.072172,31560000.0,1481.3184,246.287,PLSuperExpCutoff ,2.894451644452445e-12,5.581083530629452e-10,2.129328179476834e-12
4FGL J1628.1-3204 ,PSR  ,-32.0747,1.08991705e-11,1.7062531e-09,11.491444,347.45004,1.2325793e-12,2.2966633,0.48142806,0.6666667,0.015209812,1.2215293e-12,0.88673085,8.223149e-13,2.3839934,31560000.0,1399.9651,247.0387,PLSuperExpCutoff ,1.6248352073805905e-12,2.5430270616485693e-10,3.55276490362037e-13
4FGL J1630.6+3734 ,PSR  ,37.5825,5.965535e-12,1.1774713e-09,43.206272,60.251335,7.4964855e-13,1.8814741,0.66633403,0.6666667,0.01805841,7.24044e-13,0.23611775,5.1589695e-13,2.342183,31560000.0,1465.1013,247.6628,PLSuperExpCutoff ,5.808004137470937e-13,1.1461623979868125e-10,1.9307408200240646e-13
4FGL J1640.1+2222 ,PSR  ,22.3774,2.3267566e-12,4.058865e-10,38.302338,41.004887,1.7003055e-13,2.1066551,0.4549189,0.6666667,0.011669299,1.6531523e-13,0.8146953,1.0802498e-13,2.2084746,31560000.0,1762.9384,250.0258,PLSuperExpCutoff ,4.238618331813752e-13,7.392600048093845e-11,4.4463490570081276e-13
4FGL J1641.2+8049 ,PSR  ,80.8292,2.2286133e-12,3.4706932e-10,31.76836,113.84078,1.7088306e-13,2.2888622,0.47525474,0.6666667,0.011654835,1.6286797e-13,1.0679954,1.12177276e-13,2.3142872,31560000.0,1663.4,250.3029,PLSuperExpCutoff ,4.3401244581156177e-13,6.757507282894284e-11,2.533812631007527e-13
4FGL J1641.2-5317 ,PSR  ,-53.2989,1.6948387e-11,2.3318527e-09,-4.561877,333.29333,1.6632676e-12,2.4784703,0.4441074,0.6666667,0.015147364,1.6722255e-12,1.0728221,1.162385e-12,2.4793591,31560000.0,1419.256,250.325,PLSuperExpCutoff ,2.502627390261465e-12,3.4423131009320563e-10,3.4272423232758707e-13
