Source_Name,CLASS1,DEJ2000,Energy_Flux100,Flux1000,GLAT,GLON,LP_Flux_Density,LP_Index,LP_beta,PLEC_Exp_Index,PLEC_Expfactor,PLEC_Flux_Density,PLEC_Index,PL_Flux_Density,PL_Index,Peak_Interval,Pivot_Energy,RAJ2000,SpectrumType,Energy_Flux100_PLEC,PLEC_F1000,PLEC_F10000
4FGL J1648.4-4611 ,PSR  ,-46.1955,4.7647712e-11,7.957872e-09,-0.80656326,339.43896,8.908504e-13,2.3298995,0.47226354,0.6666667,0.008568344,8.8370473e-13,0.9618208,6.2173574e-13,2.3499465,31560000.0,3281.3882,252.1065,PLSuperExpCutoff ,7.1843299721609674e-12,1.1996889355091087e-09,1.784677686984154e-11
4FGL J1650.3-4600 ,PSR  ,-46.0163,5.2320853e-11,8.593512e-09,-0.95320046,339.79538,1.6567645e-12,2.5480037,0.48053592,0.6666667,0.0121293245,1.6837432e-12,0.9467144,1.1243699e-12,2.454187,31560000.0,2452.5208,252.5986,PLSuperExpCutoff ,5.7642272948414824e-12,9.465512098262834e-10,3.736984117424383e-12
4FGL J1653.6-0158 ,PSR  ,-1.9737,3.5277618e-11,4.527864e-09,24.943493,16.613459,1.01860196e-11,2.0683365,0.2801418,0.6666667,0.00961431,9.782457e-12,1.4463619,7.981478e-12,2.3004365,31560000.0,819.5204,253.4011,PLSuperExpCutoff ,1.5202051880429025e-11,1.9507240630132465e-09,7.705948128094444e-12
4FGL J1658.6-5323 ,PSR  ,-53.3955,1.9745873e-11,2.6741467e-09,-6.6154165,334.86926,3.4498396e-12,2.4046164,0.52808243,0.6666667,0.019039681,3.397203e-12,0.883183,2.2955724e-12,2.4804957,31560000.0,1135.938,254.6511,PLSuperExpCutoff ,2.4849964597448468e-12,3.364355150276922e-10,1.1415172043283754e-13
4FGL J1702.9-4131 ,PSR  ,-41.5266,2.394003e-11,3.6070709e-09,0.08148135,344.71722,1.0294745e-12,2.8466995,0.5387247,0.6666667,0.01749663,1.0710834e-12,0.8249067,6.0816944e-13,2.5341344,31560000.0,2029.5121,255.7401,PLSuperExpCutoff ,1.449222650896234e-12,2.1829530858924668e-10,1.4708084252089682e-13
4FGL J1705.6-1909 ,PSR  ,-19.1658,4.1183537e-12,5.9463423e-10,12.994282,3.1427374,9.975557e-13,2.5291336,0.9998131,0.6666667,0.033538762,9.356162e-13,0.00019326447,4.5158728e-13,2.458062,31560000.0,1102.8591,256.401,PLSuperExpCutoff ,1.1480915868041528e-13,1.656967427698116e-11,1.596915834805594e-16
4FGL J1709.7-4429 ,PSR  ,-44.4854,1.3719972e-09,1.992808e-07,-2.6866546,343.0988,1.1772061e-10,2.1064746,0.27302969,0.46023634,0.07463113,1.14871446e-10,1.0465778,8.439869e-11,2.223745,31560000.0,1462.7064,257.4298,PLSuperExpCutoff ,1.6206056238876665e-10,2.353131995956398e-08,3.083154411802091e-10
4FGL J1713.8+0747 ,PSR  ,7.7927,7.0467265e-12,1.3389616e-09,25.210205,28.756184,6.697033e-13,1.8169559,0.5386894,0.6666667,0.013672231,6.483236e-13,0.46533853,4.3318468e-13,2.1559293,31560000.0,1602.9802,258.4701,PLSuperExpCutoff ,1.0833224454088565e-12,2.058105820450734e-10,1.1204244257635969e-12
4FGL J1714.4-3830 ,PSR  ,-38.507,9.113797e-11,1.0311252e-08,0.120908335,348.4524,5.737955e-13,2.5645711,0.18119304,0.6666667,0.0034331765,5.799995e-13,1.8733728,4.6463685e-13,2.3831878,31560000.0,3998.989,258.6124,PLSuperExpCutoff ,3.837990261636349e-11,4.3414869789732495e-09,9.275716990370534e-11
4FGL J1718.2-3825 ,PSR  ,-38.4318,9.891621e-11,1.1951978e-08,-0.44190338,348.94565,3.2497431e-12,2.7256277,0.3456888,0.6666667,0.010199632,3.3146042e-12,1.486863,2.3840396e-12,2.5354862,31560000.0,2054.565,259.5634,PLSuperExpCutoff ,1.9029828926457274e-11,2.298812262201414e-09,6.678339075543158e-12
4FGL J1720.8-1937 ,psr  ,-19.6323,4.487598e-12,3.4583106e-10,9.76529,4.8169603,1.8880864e-13,2.3512006,0.1202803,0.6666667,0.002114497,1.783827e-13,2.0860906,1.5908317e-13,2.3810415,31560000.0,1587.7168,260.2092,PowerLaw         ,2.8971744009809857e-12,2.841017065618328e-10,7.195036380676079e-12
4FGL J1723.1-2859 ,psr  ,-28.9957,5.7504015e-12,7.407765e-10,4.0928473,357.29004,7.175598e-13,2.6216283,0.4843894,0.6666667,0.017090337,7.047748e-13,1.0855348,4.3307288e-13,2.5838983,31560000.0,1287.8712,260.7958,LogParabola      ,7.895529172578496e-13,9.844123870081416e-11,4.620067775829273e-14
4FGL J1728.1-1610 ,psr  ,-16.167,3.6861464e-12,7.56377e-10,10.187956,8.730694,2.0024501e-13,2.6143115,0.676856,0.6666667,0.01880228,2.0156184e-13,0.3554244,1.1542576e-13,2.322492,31560000.0,2155.252,262.0381,LogParabola      ,1.6975548888679982e-13,3.1830337673659525e-11,3.273782868572071e-14
4FGL J1730.5-3352 ,PSR  ,-33.8801,4.2324328e-11,3.9940664e-09,0.06565495,354.10632,2.2384043e-12,2.842653,0.29471117,0.6666667,0.010783134,2.2392988e-12,1.6980507,1.5172022e-12,2.6342888,31560000.0,1562.7323,262.6425,PLSuperExpCutoff ,9.908313984131925e-12,9.348106599514357e-10,1.4212146481342346e-12
4FGL J1730.8-2303 ,PSR  ,-23.06,7.345478e-12,8.726899e-10,5.9444375,3.2067933,9.351977e-13,2.7696302,0.5413732,0.6666667,0.022966735,9.577548e-13,0.8207377,5.59523e-13,2.647194,31560000.0,1250.706,262.7031,PLSuperExpCutoff ,5.107830392145651e-13,6.066277548858978e-11,5.4533570630326965e-15
4FGL J1732.5-3131 ,PSR  ,-31.5174,1.8477955e-10,3.4666222e-08,1.0063205,356.3147,7.819042e-12,2.3108568,0.59958726,0.6666667,0.013755192,7.7583434e-12,0.52563727,4.784798e-12,2.310176,31560000.0,2391.7546,263.1452,PLSuperExpCutoff ,1.5787821610984726e-11,2.9614164164110106e-09,1.4006518884585512e-11
4FGL J1732.7-5050 ,PSR  ,-50.8377,5.9962313e-12,8.8837415e-10,-9.45592,340.00464,3.9563752e-13,2.277039,0.32613847,0.6666667,0.009645988,3.9771384e-13,1.241715,2.8657843e-13,2.3608713,31560000.0,1683.6556,263.1811,PLSuperExpCutoff ,1.5312982746745597e-12,2.2682111203781244e-10,1.3162043583078007e-12
4FGL J1739.4-3015 ,PSR  ,-30.2587,2.2750931e-11,3.732489e-09,0.43871382,358.17242,1.5415944e-12,2.610485,0.6286581,0.6666667,0.018775892,1.5485067e-12,0.62520593,9.113801e-13,2.625116,31560000.0,1795.5647,264.8691,PLSuperExpCutoff ,1.4204806454137082e-12,2.3297968380235854e-10,1.44350246282309e-13
4FGL J1740.5+1005 ,PSR  ,10.0977,4.633908e-12,2.1634435e-10,20.273083,34.12143,1.7256547e-12,2.7653885,0.19746469,0.6666667,0.0046812478,1.5340702e-12,2.4686885,1.3535126e-12,2.7653983,31560000.0,632.79333,265.1489,PowerLaw         ,3.1578002995022504e-12,1.6163748034636233e-10,5.925501800323538e-13
4FGL J1741.4+1354 ,PSR  ,13.9093,4.138288e-12,6.9528583e-10,21.671457,37.92589,4.868017e-13,1.9808059,0.43921122,0.6666667,0.012001754,4.709625e-13,0.9025966,3.3262209e-13,2.275125,31560000.0,1371.7505,265.3668,PLSuperExpCutoff ,9.405569332840285e-13,1.5799288113822924e-10,7.113868538886849e-13
4FGL J1741.9-2054 ,PSR  ,-20.9005,1.14470704e-10,1.6747046e-08,4.9055185,6.425962,2.447282e-11,2.4945736,0.7505929,0.6666667,0.029828154,2.4478771e-11,0.18918961,1.438342e-11,2.4576528,31560000.0,1117.0399,265.4918,PLSuperExpCutoff ,4.614644270566507e-12,6.74855539296248e-10,1.7302854890783798e-14
4FGL J1742.3-3318 ,PSR  ,-33.3075,1.5958698e-11,2.9234593e-09,-1.6886853,355.90616,7.7028233e-13,2.4317732,0.5930362,0.6666667,0.015458663,7.7329094e-13,0.5582797,4.7477197e-13,2.3983417,31560000.0,2192.9053,265.5804,PLSuperExpCutoff ,1.1745318623148138e-12,2.1511761473107557e-10,5.121545319433458e-13
4FGL J1744.0-7618 ,PSR  ,-76.3152,1.972506e-11,3.8149524e-09,-22.456036,317.1131,3.1460752e-12,1.7999749,0.60062295,0.6666667,0.017477684,3.014081e-12,0.32433015,2.0099703e-12,2.1655648,31560000.0,1272.6738,266.0003,PLSuperExpCutoff ,2.53314503109018e-12,4.898310059783909e-10,8.641397948462563e-13
4FGL J1744.4-1135 ,PSR  ,-11.5874,3.7392457e-11,5.970115e-09,9.18304,14.785403,9.32465e-12,2.119805,0.6453321,0.6666667,0.022731768,8.994774e-12,0.45563853,5.8366493e-12,2.3938353,31560000.0,1032.9578,266.1153,PLSuperExpCutoff ,3.664760978815378e-12,5.849384301592707e-10,1.1836310686687442e-13
4FGL J1745.5+1017 ,PSR  ,10.2947,7.5998695e-12,1.3988434e-09,19.24483,34.86997,7.790061e-13,1.9548234,0.50842535,0.6666667,0.013971818,7.6088766e-13,0.592379,5.284468e-13,2.2592592,31560000.0,1531.9827,266.3994,PLSuperExpCutoff ,1.1870876527327077e-12,2.1845631018404372e-10,8.434958986969357e-13
4FGL J1746.8-3239 ,PSR  ,-32.6644,4.782308e-11,8.191551e-09,-2.1685517,356.95453,2.7711527e-12,2.4292073,0.5312173,0.6666667,0.014611775,2.7752924e-12,0.75272053,1.7296531e-12,2.4061751,31560000.0,1949.572,266.7205,PLSuperExpCutoff ,4.890654784842061e-12,8.375275131408353e-10,1.8889432616743175e-12
4FGL J1747.2-2957 ,PSR  ,-29.9648,1.5719115e-10,1.8737138e-08,-0.8454437,359.31015,6.5314243e-12,2.756237,0.380771,0.6666667,0.012047299,6.729837e-12,1.4049351,3.860984e-12,2.5631702,31560000.0,1859.7096,266.8231,PLSuperExpCutoff ,2.54248811642566e-11,3.029862882187505e-09,5.075496420943835e-12
4FGL J1747.7-4037 ,PSR  ,-40.6231,1.2148618e-11,1.8203583e-09,-6.4114385,350.19818,1.1744247e-12,2.3757517,0.44683036,0.6666667,0.014037787,1.1638461e-12,1.013979,7.88066e-13,2.3725245,31560000.0,1471.1412,266.946,PLSuperExpCutoff ,1.976960860581749e-12,2.961549760988254e-10,5.013994980176554e-13
4FGL J1756.6-2352 ,PSR  ,-23.8717,2.1144003e-11,1.5293454e-09,0.46642014,5.615777,2.1025929e-13,2.6302936,0.16877659,0.6666667,0.0062254444,2.1916815e-13,1.7635572,1.7066848e-13,2.4442294,31560000.0,2851.7236,269.1652,PowerLaw         ,4.648983317647872e-12,5.236336783445265e-10,4.2712942940488436e-12
4FGL J1757.9-2419 ,PSR  ,-24.33,2.3586471e-11,1.6977746e-09,-0.02372455,5.3700657,1.59058e-13,2.8865578,0.2007913,0.6666667,0.00095994584,1.4335615e-13,2.3373406,1.3184321e-13,2.4487119,31560000.0,3304.655,269.4949,PowerLaw         ,1.8564483664965067e-11,1.4697003799573775e-09,3.877104823319918e-11
4FGL J1801.2-2450 ,PSR  ,-24.849,3.0932406e-11,3.777582e-09,-0.9321405,5.2929068,6.6858384e-13,2.5325572,0.24037884,0.6666667,0.0058437297,6.755868e-13,1.6858273,5.184545e-13,2.4501646,31560000.0,2466.385,270.3192,PLSuperExpCutoff ,1.0645960782958552e-11,1.299866257987193e-09,1.4461092832373387e-11
4FGL J1801.6-1418 ,psr  ,-14.3152,7.8780515e-12,6.080578e-10,4.191817,14.503741,1.9722884e-12,2.9313834,0.63593656,0.6666667,0.03089551,1.96724e-12,0.8147212,1.1797243e-12,2.7193487,31560000.0,915.0925,270.4144,LogParabola      ,4.4102931256705605e-13,3.4018604053386286e-11,1.640400331482905e-16
4FGL J1802.8-4719 ,psr  ,-47.3182,2.7991745e-12,3.94199e-10,-12.022354,345.58994,3.5894307e-13,2.6565418,0.5799835,0.6666667,0.024144359,3.6802457e-13,0.5837871,2.1940959e-13,2.5047722,31560000.0,1327.807,270.7166,LogParabola      ,1.566069257343942e-13,2.1552734453528532e-11,2.01688802165178e-15
4FGL J1803.1-2148 ,PSR  ,-21.8088,8.9538106e-11,1.2308009e-08,0.19898021,8.146889,1.5240771e-12,2.463845,0.27838358,0.6666667,0.006414469,1.5601109e-12,1.4904299,1.1748222e-12,2.3934913,31560000.0,2911.8525,270.7829,PLSuperExpCutoff ,2.4210863180680383e-11,3.3273956515518435e-09,4.290244343398696e-11
4FGL J1803.2+1402 ,psr  ,14.0361,2.8106844e-12,4.674092e-10,16.915703,40.344883,3.0671033e-13,2.2278876,0.43117785,0.6666667,0.013941915,3.0436276e-13,0.8768354,2.008706e-13,2.3417876,31560000.0,1443.2622,270.8012,LogParabola      ,4.847130119946352e-13,7.915222068454973e-11,1.8085193443210834e-13
4FGL J1805.6+0615 ,PSR  ,6.2556,5.2946913e-12,9.747176e-10,13.007435,33.350323,4.1496957e-13,2.0144136,0.50415564,0.6666667,0.013159122,4.0674715e-13,0.6071678,2.713583e-13,2.2128236,31560000.0,1749.842,271.4247,PLSuperExpCutoff ,7.834765972483237e-13,1.4420723165638642e-10,7.313114432954833e-13
4FGL J1806.2-2126 ,psr  ,-21.4338,5.5742633e-11,7.280584e-09,-0.25252265,8.831172,2.78857e-12,2.585607,0.3187751,0.6666667,0.010400777,2.7943624e-12,1.3780984,1.5060858e-12,2.5343983,31560000.0,1795.6792,271.5671,LogParabola      ,1.1671335056135393e-11,1.5327549458547103e-09,5.099955577798567e-12
4FGL J1807.1+2822 ,psr  ,28.3675,2.7024721e-12,1.6490838e-10,21.528023,54.75751,4.475382e-13,2.6101432,0.20845442,0.6666667,0.0040534465,3.9798574e-13,2.2606723,3.4441116e-13,2.5841908,31560000.0,898.65173,271.7938,PowerLaw         ,1.7119552690555556e-12,1.2445919171900832e-10,9.210213496058767e-13
4FGL J1809.8-2332 ,PSR  ,-23.5395,4.3611662e-10,6.3084194e-08,-1.9970284,7.390931,2.68323e-11,2.2327063,0.34117702,0.6666667,0.0082733175,2.6085132e-11,1.3380382,1.8685288e-11,2.2962701,31560000.0,1732.5396,272.4614,PLSuperExpCutoff ,1.3223822015747234e-10,1.912176413176044e-08,1.5753399824522624e-10
4FGL J1810.5+1744 ,PSR  ,17.747,2.2793902e-11,2.6488154e-09,16.812227,44.643127,4.7056348e-12,2.230693,0.28947204,0.6666667,0.009077367,4.5353e-12,1.587417,3.6444016e-12,2.3655646,31560000.0,944.4153,272.6497,PLSuperExpCutoff ,9.514815975182618e-12,1.1054374274911213e-09,4.081402685402758e-12
4FGL J1811.3-2403 ,PSR  ,-24.055,1.8584356e-11,1.4134107e-09,-2.5426774,7.102195,1.6185187e-13,2.4354756,0.18511698,0.6666667,0.002950047,1.5628227e-13,1.8952982,1.288415e-13,2.394984,31560000.0,3125.5305,272.8324,PowerLaw         ,7.221230234567828e-12,8.104839162020755e-10,2.0563566995759545e-11
4FGL J1811.5-1925 ,psr  ,-19.4275,1.1224927e-11,1.0006619e-09,-0.36158422,11.185311,2.7379652e-14,2.072635,0.5405434,0.6666667,0.0056410916,2.6452466e-14,0.5349154,1.6195663e-14,2.1401007,31560000.0,7319.0034,272.8865,PowerLaw         ,7.111699087579102e-13,9.068555232770466e-11,8.583295687785414e-12
4FGL J1813.4-1246 ,PSR  ,-12.7677,2.511813e-10,2.8099935e-08,2.4424722,17.244055,3.6902544e-11,2.4059436,0.3229184,0.6666667,0.010679457,3.5894468e-11,1.5435199,2.7521142e-11,2.4963207,31560000.0,1104.1165,273.3508,PLSuperExpCutoff ,8.027617640729331e-11,8.976122169090408e-09,1.9355274659558546e-11
4FGL J1814.4+3132 ,psr  ,31.5436,3.79008e-12,7.195647e-10,21.11991,58.541595,2.0765972e-13,2.3710678,0.5106424,0.6666667,0.014477849,2.1229958e-13,0.64793885,1.2773205e-13,2.256298,31560000.0,2075.7932,273.6207,LogParabola      ,3.76785471873668e-13,6.765405441845534e-11,1.9539241325333133e-13
4FGL J1816.5+4510 ,PSR  ,45.173,1.01750925e-11,1.6906105e-09,24.734808,72.82637,1.4425131e-12,1.8526546,0.37985584,0.6666667,0.010709236,1.3955133e-12,0.9719564,1.0532574e-12,2.1424105,31560000.0,1210.8888,274.1489,PLSuperExpCutoff ,3.014520376979585e-12,5.007693986093268e-10,3.2257296055501222e-12
4FGL J1817.1-1742 ,PSR  ,-17.7023,2.6672047e-11,3.8214774e-09,-0.707299,13.337569,8.9709116e-13,2.4212341,0.4108907,0.6666667,0.008624099,8.750322e-13,1.3398306,6.3157286e-13,2.534168,31560000.0,2260.5945,274.292,PLSuperExpCutoff ,6.03932034794366e-12,8.651088404555192e-10,6.18844199698752e-12
4FGL J1823.5-3020 ,PSR  ,-30.3495,1.4076008e-11,2.128295e-09,-7.88724,2.787945,6.8611013e-13,2.150732,0.29515707,0.6666667,0.007234065,6.795178e-13,1.2786224,5.022482e-13,2.2143533,31560000.0,1940.0039,275.8915,PLSuperExpCutoff ,4.5692636829771626e-12,6.907432864449689e-10,9.604711465263995e-12
4FGL J1824.1+1013 ,PSR  ,10.2329,6.6752615e-12,1.0491983e-09,10.653879,39.058674,5.0281556e-13,2.0119076,0.34586233,0.6666667,0.0081641935,4.836999e-13,1.1688248,3.6586934e-13,2.2328525,31560000.0,1619.2744,276.0484,PLSuperExpCutoff ,2.1657046235906803e-12,3.4033516632834133e-10,4.034534712935662e-12
4FGL J1824.6-2452 ,PSR  ,-24.8701,2.1493892e-11,3.043747e-09,-5.6004243,7.808166,2.1440271e-12,2.280066,0.35738516,0.6666667,0.010751918,2.0944477e-12,1.260347,1.5267836e-12,2.379188,31560000.0,1399.096,276.1614,PLSuperExpCutoff ,5.600897960553657e-12,7.92958016361884e-10,2.898182740482341e-12
4FGL J1826.1-1256 ,PSR  ,-12.9415,3.8030973e-10,5.4473677e-08,-0.37663406,18.556347,1.554667e-11,2.4817507,0.43099564,0.6666667,0.010216615,1.534739e-11,1.2693094,1.0568889e-11,2.4364896,31560000.0,2069.772,276.5352,PLSuperExpCutoff ,7.237342511634024e-11,1.0362581079851475e-08,4.574711033761596e-11
4FGL J1827.4-1445 ,PSR  ,-14.7622,2.5555003e-11,5.2995555e-09,-1.5148666,17.097658,1.1227437e-12,2.4285634,0.999994,0.6666667,0.019081352,1.0746572e-12,1.7910324e-07,6.3664915e-13,2.7020001,31560000.0,2533.2673,276.8733,PLSuperExpCutoff ,7.371438274575034e-13,1.5284302392779437e-10,2.754868103632463e-13
4FGL J1827.6-0849 ,PSR  ,-8.8271,2.878954e-11,3.169898e-09,1.2159351,22.36783,6.3681845e-13,2.3895192,0.18531276,0.6666667,0.0034247397,6.216075e-13,1.9088358,5.229398e-13,2.4476516,31560000.0,2349.0679,276.9076,PLSuperExpCutoff ,1.5720093445392774e-11,1.730569454857842e-09,3.456855060918967e-11
4FGL J1828.4-1059 ,PSR  ,-10.9964,5.175429e-11,3.7699928e-09,0.037483405,20.536283,1.275046e-12,2.8401282,0.1689917,0.6666667,0.005130108,1.2803956e-12,2.203459,1.0267171e-12,2.682131,31560000.0,1853.3972,277.1027,PLSuperExpCutoff ,2.3867314687355554e-11,1.7383737324860493e-09,9.161974343663756e-12
4FGL J1831.5-0935 ,PSR  ,-9.5845,4.0516066e-11,3.7129633e-09,0.012460347,22.142796,1.5567101e-20,5.3127646,0.3167547,0.6666667,0.036772452,9.657749e-12,0.34592798,3.641101e-12,2.793924,31560000.0,980.118,277.8821,PLSuperExpCutoff ,1.07630550670488e-12,9.858739433105556e-11,1.4178054330034572e-16
4FGL J1832.4-0847 ,PSR  ,-8.7935,2.0057846e-11,3.795497e-09,0.1861693,22.944252,6.343145e-13,2.2917964,0.68254864,0.6666667,0.01305726,6.2628445e-13,0.47173804,3.9322397e-13,2.499776,31560000.0,2786.2124,278.1013,PLSuperExpCutoff ,1.5118629440837299e-12,2.8604148853451647e-10,1.9282898238986566e-12
4FGL J1833.0-3840 ,psr  ,-38.6702,2.5999758e-12,4.3815826e-10,-13.250003,356.01675,2.5599266e-13,2.2762644,0.5046333,0.6666667,0.014850593,2.4963484e-13,0.77473485,1.5078052e-13,2.3043306,31560000.0,1538.4823,278.2605,PLSuperExpCutoff ,3.593428274705337e-13,6.054399956936772e-11,1.198441652064818e-13
4FGL J1833.5-1033 ,PSR  ,-10.5568,8.197446e-11,8.883778e-09,-0.8741507,21.50818,2.27606e-12,2.5579355,0.2154026,0.6666667,0.005825169,2.2896674e-12,1.8242517,1.8043875e-12,2.5008273,31560000.0,2096.9873,278.3832,PLSuperExpCutoff ,3.156926520932697e-11,3.4205684318803827e-09,2.914605391380613e-11
4FGL J1836.2+5925 ,PSR  ,59.4279,6.197653e-10,1.037873e-07,25.000618,88.878265,1.2980023e-10,1.8838184,0.3943874,0.7331032,0.0066074324,1.2346632e-10,0.9649652,7.9663935e-11,2.054989,31560000.0,1024.4769,279.0556,PLSuperExpCutoff ,2.138413391472431e-10,3.579954298356134e-08,1.012939865980466e-10
4FGL J1837.8-0604 ,PSR  ,-6.0824,4.133494e-11,3.0729324e-09,0.22730096,25.97692,2.5095477e-13,2.4955328,0.13453142,0.6666667,0.0018193132,2.392467e-13,2.1028647,2.0584241e-13,2.417984,31560000.0,3535.5696,279.4726,PowerLaw         ,2.2141190534689874e-11,2.1532047066572805e-09,6.065470667352249e-11
4FGL J1838.9-0537 ,PSR  ,-5.6174,1.1223042e-10,1.6139431e-08,0.19904429,26.51483,1.1461953e-12,2.6210513,0.3421659,0.6666667,0.0070278514,1.1752092e-12,1.3906779,8.096109e-13,2.4074857,31560000.0,3687.6067,279.7459,PLSuperExpCutoff ,2.0972864693781045e-11,3.015434216514502e-09,3.678872883357421e-11
4FGL J1843.7-1114 ,PSR  ,-11.242,2.1786536e-11,2.0653745e-09,-3.4175267,22.0465,3.56455e-12,2.5343246,0.31818673,0.6666667,0.011424077,3.4807205e-12,1.6600829,2.706025e-12,2.6205955,31560000.0,1017.19836,280.937,PLSuperExpCutoff ,6.861699853110256e-12,6.503360406993306e-10,8.323843505893639e-13
4FGL J1844.4-0345 ,PSR  ,-3.7579,4.6334648e-11,8.4355145e-09,-0.16616404,28.79405,1.9187317e-12,2.4750164,0.6542511,0.6666667,0.01475928,1.8997848e-12,0.6010113,1.2107233e-12,2.4969292,31560000.0,2351.1785,281.1182,PLSuperExpCutoff ,3.4087060158352795e-12,6.204523720003207e-10,1.763639997880201e-12
4FGL J1846.3+0919 ,PSR  ,9.3322,3.5666223e-11,6.5683317e-09,5.3541045,40.689625,2.5434537e-12,2.0588133,0.5006983,0.6666667,0.013139128,2.5152014e-12,0.6059813,1.6378934e-12,2.183992,31560000.0,1830.4202,281.5957,PLSuperExpCutoff ,4.994099272084825e-12,9.195558033253235e-10,4.708157258672339e-12
4FGL J1852.2-1309 ,psr  ,-13.1595,4.4435944e-12,8.661523e-10,-6.1454973,21.271141,4.1335362e-13,1.9615566,0.5075073,0.6666667,0.012906703,3.9868271e-13,0.65590805,2.7374563e-13,2.3085825,31560000.0,1643.4594,283.0739,LogParabola      ,7.741604108094824e-13,1.4074826981921632e-10,7.162741006116304e-13
4FGL J1853.3-0005 ,PSR  ,-0.0895,7.406228e-12,1.3613072e-09,-0.47620907,33.075344,1.2123288e-13,2.3236504,0.7273532,0.6666667,0.011387241,1.1841869e-13,0.3118401,7.201934e-14,2.3874667,31560000.0,3974.4263,283.3487,PLSuperExpCutoff ,4.2540123619705386e-13,7.818207327028651e-11,1.2856421152647542e-12
